{'股票名称': '东方财富', '最\u3000新': '18.03', '开\u3000盘': '17.90', '涨跌幅': '0.67%', '涨\u3000跌': '0.12', '最\u3000高': '18.28', '最\u3000低': '17.72', '成交量': '16142万股', '换\u3000手': '2.47%'}
{'股票名称': '山航Ｂ', '最\u3000新': '6.17', '开\u3000盘': '5.80', '涨跌幅': '9.98%', '涨\u3000跌': '0.56', '最\u3000高': '6.17', '最\u3000低': '5.79', '成交量': '81万股', '换\u3000手': '0.00%'}
{'股票名称': '东沣Ｂ', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '*ST舜喆B', '最\u3000新': '1.14', '开\u3000盘': '1.09', '涨跌幅': '4.59%', '涨\u3000跌': '0.05', '最\u3000高': '1.14', '最\u3000低': '1.09', '成交量': '29万股', '换\u3000手': '0.00%'}
{'股票名称': '东旭Ｂ', '最\u3000新': '1.21', '开\u3000盘': '1.18', '涨跌幅': '2.54%', '涨\u3000跌': '0.03', '最\u3000高': '1.24', '最\u3000低': '1.15', '成交量': '82万股', '换\u3000手': '0.02%'}
{'股票名称': '粤高速Ｂ', '最\u3000新': '4.97', '开\u3000盘': '4.89', '涨跌幅': '1.43%', '涨\u3000跌': '0.07', '最\u3000高': '5.04', '最\u3000低': '4.88', '成交量': '53万股', '换\u3000手': '0.04%'}
{'股票名称': '宁通信Ｂ', '最\u3000新': '1.71', '开\u3000盘': '1.65', '涨跌幅': '10.32%', '涨\u3000跌': '0.16', '最\u3000高': '1.71', '最\u3000低': '1.62', '成交量': '39万股', '换\u3000手': '0.00%'}
{'股票名称': '晨鸣Ｂ', '最\u3000新': '2.85', '开\u3000盘': '2.82', '涨跌幅': '1.42%', '涨\u3000跌': '0.04', '最\u3000高': '2.86', '最\u3000低': '2.81', '成交量': '308万股', '换\u3000手': '0.19%'}
{'股票名称': '京粮Ｂ', '最\u3000新': '2.92', '开\u3000盘': '2.81', '涨跌幅': '4.29%', '涨\u3000跌': '0.12', '最\u3000高': '2.92', '最\u3000低': '2.81', '成交量': '52万股', '换\u3000手': '0.13%'}
{'股票名称': '闽灿坤Ｂ', '最\u3000新': '2.83', '开\u3000盘': '2.76', '涨跌幅': '10.12%', '涨\u3000跌': '0.26', '最\u3000高': '2.83', '最\u3000低': '2.75', '成交量': '45万股', '换\u3000手': '0.00%'}
{'股票名称': '虹美菱Ｂ', '最\u3000新': '1.56', '开\u3000盘': '1.52', '涨跌幅': '3.31%', '涨\u3000跌': '0.05', '最\u3000高': '1.57', '最\u3000低': '1.52', '成交量': '30万股', '换\u3000手': '0.03%'}
{'股票名称': '冰山Ｂ', '最\u3000新': '1.57', '开\u3000盘': '1.53', '涨跌幅': '3.97%', '涨\u3000跌': '0.06', '最\u3000高': '1.59', '最\u3000低': '1.53', '成交量': '31万股', '换\u3000手': '0.05%'}
{'股票名称': '粤电力Ｂ', '最\u3000新': '2.13', '开\u3000盘': '2.11', '涨跌幅': '2.40%', '涨\u3000跌': '0.05', '最\u3000高': '2.14', '最\u3000低': '2.09', '成交量': '64万股', '换\u3000手': '0.02%'}
{'股票名称': '粤照明Ｂ', '最\u3000新': '2.40', '开\u3000盘': '2.37', '涨跌幅': '1.69%', '涨\u3000跌': '0.04', '最\u3000高': '2.43', '最\u3000低': '2.36', '成交量': '32万股', '换\u3000手': '0.03%'}
{'股票名称': '江铃Ｂ', '最\u3000新': '4.98', '开\u3000盘': '4.86', '涨跌幅': '3.11%', '涨\u3000跌': '0.15', '最\u3000高': '5.06', '最\u3000低': '4.86', '成交量': '10万股', '换\u3000手': '0.02%'}
{'股票名称': '安道麦Ｂ', '最\u3000新': '3.80', '开\u3000盘': '3.76', '涨跌幅': '2.70%', '涨\u3000跌': '0.10', '最\u3000高': '3.88', '最\u3000低': '3.74', '成交量': '42万股', '换\u3000手': '0.09%'}
{'股票名称': '苏常柴Ｂ', '最\u3000新': '1.79', '开\u3000盘': '1.75', '涨跌幅': '4.68%', '涨\u3000跌': '0.08', '最\u3000高': '1.84', '最\u3000低': '1.73', '成交量': '41万股', '换\u3000手': '0.10%'}
{'股票名称': '苏威孚Ｂ', '最\u3000新': '13.37', '开\u3000盘': '13.26', '涨跌幅': '1.91%', '涨\u3000跌': '0.25', '最\u3000高': '13.61', '最\u3000低': '13.17', '成交量': '36万股', '换\u3000手': '0.04%'}
{'股票名称': '古井贡Ｂ', '最\u3000新': '84.89', '开\u3000盘': '87.01', '涨跌幅': '-1.51%', '涨\u3000跌': '-1.30', '最\u3000高': '87.01', '最\u3000低': '83.42', '成交量': '23万股', '换\u3000手': '0.06%'}
{'股票名称': '大东海Ｂ', '最\u3000新': '2.37', '开\u3000盘': '2.16', '涨跌幅': '5.33%', '涨\u3000跌': '0.12', '最\u3000高': '2.39', '最\u3000低': '2.16', '成交量': '14万股', '换\u3000手': '0.05%'}
{'股票名称': '长安Ｂ', '最\u3000新': '3.90', '开\u3000盘': '3.85', '涨跌幅': '1.83%', '涨\u3000跌': '0.07', '最\u3000高': '4.04', '最\u3000低': '3.83', '成交量': '389万股', '换\u3000手': '0.10%'}
{'股票名称': '瓦轴Ｂ', '最\u3000新': '2.13', '开\u3000盘': '2.10', '涨跌幅': '9.79%', '涨\u3000跌': '0.19', '最\u3000高': '2.13', '最\u3000低': '1.96', '成交量': '41万股', '换\u3000手': '0.26%'}
{'股票名称': '京东方Ｂ', '最\u3000新': '2.69', '开\u3000盘': '2.75', '涨跌幅': '-0.37%', '涨\u3000跌': '-0.01', '最\u3000高': '2.75', '最\u3000低': '2.69', '成交量': '206万股', '换\u3000手': '0.01%'}
{'股票名称': '鲁泰Ｂ', '最\u3000新': '4.77', '开\u3000盘': '4.65', '涨跌幅': '2.36%', '涨\u3000跌': '0.11', '最\u3000高': '4.85', '最\u3000低': '4.62', '成交量': '43万股', '换\u3000手': '0.08%'}
{'股票名称': '本钢板Ｂ', '最\u3000新': '1.56', '开\u3000盘': '1.54', '涨跌幅': '2.63%', '涨\u3000跌': '0.04', '最\u3000高': '1.57', '最\u3000低': '1.52', '成交量': '47万股', '换\u3000手': '0.01%'}
{'股票名称': '杭汽轮Ｂ', '最\u3000新': '7.75', '开\u3000盘': '7.49', '涨跌幅': '6.90%', '涨\u3000跌': '0.50', '最\u3000高': '7.98', '最\u3000低': '7.43', '成交量': '138万股', '换\u3000手': '0.00%'}
{'股票名称': '张裕Ｂ', '最\u3000新': '15.18', '开\u3000盘': '14.92', '涨跌幅': '1.88%', '涨\u3000跌': '0.28', '最\u3000高': '15.40', '最\u3000低': '14.81', '成交量': '40万股', '换\u3000手': '0.09%'}
{'股票名称': '粤华包Ｂ', '最\u3000新': '2.26', '开\u3000盘': '2.25', '涨跌幅': '10.24%', '涨\u3000跌': '0.21', '最\u3000高': '2.26', '最\u3000低': '2.15', '成交量': '56万股', '换\u3000手': '0.00%'}
{'股票名称': '中鲁Ｂ', '最\u3000新': '2.57', '开\u3000盘': '2.51', '涨跌幅': '9.83%', '涨\u3000跌': '0.23', '最\u3000高': '2.57', '最\u3000低': '2.46', '成交量': '92万股', '换\u3000手': '0.00%'}
{'股票名称': '招港Ｂ', '最\u3000新': '7.15', '开\u3000盘': '6.96', '涨跌幅': '2.88%', '涨\u3000跌': '0.20', '最\u3000高': '7.27', '最\u3000低': '6.96', '成交量': '50万股', '换\u3000手': '0.11%'}
{'股票名称': '特锐德', '最\u3000新': '20.42', '开\u3000盘': '20.30', '涨跌幅': '0.15%', '涨\u3000跌': '0.03', '最\u3000高': '20.78', '最\u3000低': '20.07', '成交量': '1673万股', '换\u3000手': '1.78%'}
{'股票名称': '神州泰岳', '最\u3000新': '6.01', '开\u3000盘': '6.30', '涨跌幅': '-5.80%', '涨\u3000跌': '-0.37', '最\u3000高': '6.37', '最\u3000低': '5.86', '成交量': '17528万股', '换\u3000手': '10.75%'}
{'股票名称': '乐普医疗', '最\u3000新': '40.60', '开\u3000盘': '39.85', '涨跌幅': '2.27%', '涨\u3000跌': '0.90', '最\u3000高': '41.38', '最\u3000低': '39.54', '成交量': '2084万股', '换\u3000手': '1.38%'}
{'股票名称': '南风股份', '最\u3000新': '5.40', '开\u3000盘': '5.37', '涨跌幅': '0.19%', '涨\u3000跌': '0.01', '最\u3000高': '5.48', '最\u3000低': '5.34', '成交量': '361万股', '换\u3000手': '0.89%'}
{'股票名称': '探路者', '最\u3000新': '3.31', '开\u3000盘': '3.38', '涨跌幅': '-1.78%', '涨\u3000跌': '-0.06', '最\u3000高': '3.40', '最\u3000低': '3.28', '成交量': '829万股', '换\u3000手': '1.17%'}
{'股票名称': '莱美药业', '最\u3000新': '4.82', '开\u3000盘': '4.85', '涨跌幅': '-0.41%', '涨\u3000跌': '-0.02', '最\u3000高': '4.90', '最\u3000低': '4.79', '成交量': '415万股', '换\u3000手': '0.62%'}
{'股票名称': '汉威科技', '最\u3000新': '13.08', '开\u3000盘': '13.50', '涨跌幅': '-2.97%', '涨\u3000跌': '-0.40', '最\u3000高': '13.50', '最\u3000低': '13.04', '成交量': '988万股', '换\u3000手': '4.16%'}
{'股票名称': '天海防务', '最\u3000新': '3.01', '开\u3000盘': '2.93', '涨跌幅': '1.35%', '涨\u3000跌': '0.04', '最\u3000高': '3.15', '最\u3000低': '2.91', '成交量': '6366万股', '换\u3000手': '10.57%'}
{'股票名称': '安科生物', '最\u3000新': '20.20', '开\u3000盘': '19.20', '涨跌幅': '4.12%', '涨\u3000跌': '0.80', '最\u3000高': '20.39', '最\u3000低': '19.18', '成交量': '4227万股', '换\u3000手': '4.45%'}
{'股票名称': '立思辰', '最\u3000新': '16.49', '开\u3000盘': '17.15', '涨跌幅': '-4.24%', '涨\u3000跌': '-0.73', '最\u3000高': '17.55', '最\u3000低': '16.37', '成交量': '1995万股', '换\u3000手': '2.74%'}
{'股票名称': '鼎汉技术', '最\u3000新': '6.12', '开\u3000盘': '6.13', '涨跌幅': '0.33%', '涨\u3000跌': '0.02', '最\u3000高': '6.20', '最\u3000低': '6.08', '成交量': '378万股', '换\u3000手': '0.84%'}
{'股票名称': '华测检测', '最\u3000新': '18.21', '开\u3000盘': '18.18', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '18.33', '最\u3000低': '18.02', '成交量': '1489万股', '换\u3000手': '0.99%'}
{'股票名称': '新宁物流', '最\u3000新': '5.35', '开\u3000盘': '5.45', '涨跌幅': '-2.37%', '涨\u3000跌': '-0.13', '最\u3000高': '5.50', '最\u3000低': '5.31', '成交量': '353万股', '换\u3000手': '0.86%'}
{'股票名称': '亿纬锂能', '最\u3000新': '61.86', '开\u3000盘': '64.90', '涨跌幅': '-6.61%', '涨\u3000跌': '-4.38', '最\u3000高': '64.90', '最\u3000低': '61.40', '成交量': '2184万股', '换\u3000手': '2.66%'}
{'股票名称': '爱尔眼科', '最\u3000新': '49.10', '开\u3000盘': '47.50', '涨跌幅': '2.85%', '涨\u3000跌': '1.36', '最\u3000高': '49.75', '最\u3000低': '47.10', '成交量': '1726万股', '换\u3000手': '0.69%'}
{'股票名称': '北陆药业', '最\u3000新': '9.04', '开\u3000盘': '9.22', '涨跌幅': '-1.53%', '涨\u3000跌': '-0.14', '最\u3000高': '9.25', '最\u3000低': '9.01', '成交量': '551万股', '换\u3000手': '1.48%'}
{'股票名称': '网宿科技', '最\u3000新': '7.90', '开\u3000盘': '8.11', '涨跌幅': '-2.59%', '涨\u3000跌': '-0.21', '最\u3000高': '8.15', '最\u3000低': '7.83', '成交量': '4659万股', '换\u3000手': '2.11%'}
{'股票名称': '中元股份', '最\u3000新': '6.39', '开\u3000盘': '6.47', '涨跌幅': '-1.84%', '涨\u3000跌': '-0.12', '最\u3000高': '6.59', '最\u3000低': '6.35', '成交量': '2858万股', '换\u3000手': '7.30%'}
{'股票名称': '硅宝科技', '最\u3000新': '8.97', '开\u3000盘': '9.07', '涨跌幅': '-0.66%', '涨\u3000跌': '-0.06', '最\u3000高': '9.24', '最\u3000低': '8.95', '成交量': '273万股', '换\u3000手': '1.00%'}
{'股票名称': '银江股份', '最\u3000新': '9.88', '开\u3000盘': '10.39', '涨跌幅': '-5.54%', '涨\u3000跌': '-0.58', '最\u3000高': '10.50', '最\u3000低': '9.88', '成交量': '3061万股', '换\u3000手': '4.99%'}
{'股票名称': '大禹节水', '最\u3000新': '4.71', '开\u3000盘': '4.75', '涨跌幅': '0.64%', '涨\u3000跌': '0.03', '最\u3000高': '4.77', '最\u3000低': '4.69', '成交量': '804万股', '换\u3000手': '1.24%'}
{'股票名称': '吉峰科技', '最\u3000新': '5.52', '开\u3000盘': '5.44', '涨跌幅': '-3.50%', '涨\u3000跌': '-0.20', '最\u3000高': '5.66', '最\u3000低': '5.15', '成交量': '8273万股', '换\u3000手': '24.14%'}
{'股票名称': '宝德股份', '最\u3000新': '8.45', '开\u3000盘': '8.30', '涨跌幅': '1.93%', '涨\u3000跌': '0.16', '最\u3000高': '8.54', '最\u3000低': '8.30', '成交量': '479万股', '换\u3000手': '3.32%'}
{'股票名称': '机器人', '最\u3000新': '13.08', '开\u3000盘': '13.24', '涨跌幅': '-0.98%', '涨\u3000跌': '-0.13', '最\u3000高': '13.28', '最\u3000低': '12.94', '成交量': '1105万股', '换\u3000手': '0.73%'}
{'股票名称': '华星创业', '最\u3000新': '4.53', '开\u3000盘': '4.74', '涨跌幅': '-3.82%', '涨\u3000跌': '-0.18', '最\u3000高': '4.75', '最\u3000低': '4.51', '成交量': '1320万股', '换\u3000手': '3.31%'}
{'股票名称': '红日药业', '最\u3000新': '5.48', '开\u3000盘': '5.62', '涨跌幅': '-3.69%', '涨\u3000跌': '-0.21', '最\u3000高': '5.68', '最\u3000低': '5.41', '成交量': '10906万股', '换\u3000手': '4.10%'}
{'股票名称': '华谊兄弟', '最\u3000新': '3.96', '开\u3000盘': '4.07', '涨跌幅': '-3.41%', '涨\u3000跌': '-0.14', '最\u3000高': '4.08', '最\u3000低': '3.95', '成交量': '3330万股', '换\u3000手': '1.51%'}
{'股票名称': '金亚科技', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '天龙光电', '最\u3000新': '5.38', '开\u3000盘': '5.59', '涨跌幅': '-3.76%', '涨\u3000跌': '-0.21', '最\u3000高': '5.64', '最\u3000低': '5.38', '成交量': '424万股', '换\u3000手': '2.12%'}
{'股票名称': '阳普医疗', '最\u3000新': '9.18', '开\u3000盘': '9.57', '涨跌幅': '-4.57%', '涨\u3000跌': '-0.44', '最\u3000高': '9.70', '最\u3000低': '9.10', '成交量': '1031万股', '换\u3000手': '4.05%'}
{'股票名称': '宝通科技', '最\u3000新': '19.67', '开\u3000盘': '20.20', '涨跌幅': '-2.77%', '涨\u3000跌': '-0.56', '最\u3000高': '20.20', '最\u3000低': '19.61', '成交量': '668万股', '换\u3000手': '2.06%'}
{'股票名称': '金龙机电', '最\u3000新': '3.60', '开\u3000盘': '3.50', '涨跌幅': '2.86%', '涨\u3000跌': '0.10', '最\u3000高': '3.65', '最\u3000低': '3.47', '成交量': '802万股', '换\u3000手': '1.00%'}
{'股票名称': '同花顺', '最\u3000新': '117.13', '开\u3000盘': '117.01', '涨跌幅': '-0.64%', '涨\u3000跌': '-0.75', '最\u3000高': '118.88', '最\u3000低': '115.77', '成交量': '667万股', '换\u3000手': '2.48%'}
{'股票名称': '钢研高纳', '最\u3000新': '18.05', '开\u3000盘': '17.62', '涨跌幅': '2.50%', '涨\u3000跌': '0.44', '最\u3000高': '18.35', '最\u3000低': '17.50', '成交量': '1008万股', '换\u3000手': '2.39%'}
{'股票名称': '中科电气', '最\u3000新': '7.12', '开\u3000盘': '7.22', '涨跌幅': '-2.33%', '涨\u3000跌': '-0.17', '最\u3000高': '7.27', '最\u3000低': '7.11', '成交量': '934万股', '换\u3000手': '2.18%'}
{'股票名称': '超图软件', '最\u3000新': '24.90', '开\u3000盘': '25.69', '涨跌幅': '-3.04%', '涨\u3000跌': '-0.78', '最\u3000高': '25.86', '最\u3000低': '24.77', '成交量': '1008万股', '换\u3000手': '2.70%'}
{'股票名称': '新宙邦', '最\u3000新': '39.58', '开\u3000盘': '41.80', '涨跌幅': '-5.76%', '涨\u3000跌': '-2.42', '最\u3000高': '41.80', '最\u3000低': '39.28', '成交量': '991万股', '换\u3000手': '3.86%'}
{'股票名称': '数知科技', '最\u3000新': '7.90', '开\u3000盘': '8.14', '涨跌幅': '-2.95%', '涨\u3000跌': '-0.24', '最\u3000高': '8.17', '最\u3000低': '7.87', '成交量': '1537万股', '换\u3000手': '1.91%'}
{'股票名称': '上海凯宝', '最\u3000新': '5.09', '开\u3000盘': '5.13', '涨跌幅': '-1.17%', '涨\u3000跌': '-0.06', '最\u3000高': '5.15', '最\u3000低': '5.06', '成交量': '1112万股', '换\u3000手': '1.21%'}
{'股票名称': '九洲电气', '最\u3000新': '6.17', '开\u3000盘': '6.23', '涨跌幅': '-0.48%', '涨\u3000跌': '-0.03', '最\u3000高': '6.36', '最\u3000低': '6.13', '成交量': '992万股', '换\u3000手': '3.99%'}
{'股票名称': '回天新材', '最\u3000新': '16.53', '开\u3000盘': '17.09', '涨跌幅': '-3.84%', '涨\u3000跌': '-0.66', '最\u3000高': '17.40', '最\u3000低': '16.32', '成交量': '1823万股', '换\u3000手': '5.65%'}
{'股票名称': '朗科科技', '最\u3000新': '15.93', '开\u3000盘': '17.05', '涨跌幅': '-9.69%', '涨\u3000跌': '-1.71', '最\u3000高': '17.18', '最\u3000低': '15.88', '成交量': '1649万股', '换\u3000手': '9.83%'}
{'股票名称': '星辉娱乐', '最\u3000新': '3.32', '开\u3000盘': '3.43', '涨跌幅': '-2.92%', '涨\u3000跌': '-0.10', '最\u3000高': '3.43', '最\u3000低': '3.30', '成交量': '2324万股', '换\u3000手': '2.54%'}
{'股票名称': '赛为智能', '最\u3000新': '6.17', '开\u3000盘': '6.23', '涨跌幅': '-1.12%', '涨\u3000跌': '-0.07', '最\u3000高': '6.27', '最\u3000低': '6.08', '成交量': '1187万股', '换\u3000手': '2.17%'}
{'股票名称': '华力创通', '最\u3000新': '13.24', '开\u3000盘': '13.00', '涨跌幅': '2.95%', '涨\u3000跌': '0.38', '最\u3000高': '13.80', '最\u3000低': '12.86', '成交量': '4969万股', '换\u3000手': '11.76%'}
{'股票名称': '台基股份', '最\u3000新': '20.18', '开\u3000盘': '21.25', '涨跌幅': '-2.75%', '涨\u3000跌': '-0.57', '最\u3000高': '21.25', '最\u3000低': '19.93', '成交量': '2628万股', '换\u3000手': '12.33%'}
{'股票名称': '天源迪科', '最\u3000新': '7.21', '开\u3000盘': '7.47', '涨跌幅': '-4.63%', '涨\u3000跌': '-0.35', '最\u3000高': '7.52', '最\u3000低': '7.16', '成交量': '2376万股', '换\u3000手': '4.66%'}
{'股票名称': '合康新能', '最\u3000新': '4.15', '开\u3000盘': '4.36', '涨跌幅': '-5.25%', '涨\u3000跌': '-0.23', '最\u3000高': '4.37', '最\u3000低': '4.15', '成交量': '3450万股', '换\u3000手': '3.17%'}
{'股票名称': '福瑞股份', '最\u3000新': '8.13', '开\u3000盘': '8.12', '涨跌幅': '0.25%', '涨\u3000跌': '0.02', '最\u3000高': '8.22', '最\u3000低': '8.07', '成交量': '389万股', '换\u3000手': '1.71%'}
{'股票名称': '世纪鼎利', '最\u3000新': '5.08', '开\u3000盘': '5.31', '涨跌幅': '-4.69%', '涨\u3000跌': '-0.25', '最\u3000高': '5.39', '最\u3000低': '5.07', '成交量': '1527万股', '换\u3000手': '4.01%'}
{'股票名称': '三五互联', '最\u3000新': '7.53', '开\u3000盘': '7.62', '涨跌幅': '-1.83%', '涨\u3000跌': '-0.14', '最\u3000高': '7.73', '最\u3000低': '7.28', '成交量': '1576万股', '换\u3000手': '7.01%'}
{'股票名称': '中青宝', '最\u3000新': '10.78', '开\u3000盘': '11.26', '涨跌幅': '-4.18%', '涨\u3000跌': '-0.47', '最\u3000高': '11.28', '最\u3000低': '10.75', '成交量': '928万股', '换\u3000手': '3.57%'}
{'股票名称': '欧比特', '最\u3000新': '10.71', '开\u3000盘': '10.72', '涨跌幅': '1.04%', '涨\u3000跌': '0.11', '最\u3000高': '11.09', '最\u3000低': '10.60', '成交量': '2230万股', '换\u3000手': '3.79%'}
{'股票名称': '鼎龙股份', '最\u3000新': '12.83', '开\u3000盘': '13.67', '涨跌幅': '-3.24%', '涨\u3000跌': '-0.43', '最\u3000高': '13.80', '最\u3000低': '12.70', '成交量': '4486万股', '换\u3000手': '6.32%'}
{'股票名称': '万邦达', '最\u3000新': '5.95', '开\u3000盘': '5.94', '涨跌幅': '0.17%', '涨\u3000跌': '0.01', '最\u3000高': '6.00', '最\u3000低': '5.93', '成交量': '273万股', '换\u3000手': '0.32%'}
{'股票名称': '中创环保', '最\u3000新': '5.55', '开\u3000盘': '5.10', '涨跌幅': '4.91%', '涨\u3000跌': '0.26', '最\u3000高': '5.58', '最\u3000低': '5.08', '成交量': '843万股', '换\u3000手': '2.58%'}
{'股票名称': '万顺新材', '最\u3000新': '4.97', '开\u3000盘': '4.94', '涨跌幅': '1.02%', '涨\u3000跌': '0.05', '最\u3000高': '5.00', '最\u3000低': '4.85', '成交量': '689万股', '换\u3000手': '1.38%'}
{'股票名称': '蓝色光标', '最\u3000新': '6.42', '开\u3000盘': '6.85', '涨跌幅': '-7.09%', '涨\u3000跌': '-0.49', '最\u3000高': '6.89', '最\u3000低': '6.35', '成交量': '12821万股', '换\u3000手': '5.52%'}
{'股票名称': '东方财富', '最\u3000新': '18.03', '开\u3000盘': '17.90', '涨跌幅': '0.67%', '涨\u3000跌': '0.12', '最\u3000高': '18.28', '最\u3000低': '17.72', '成交量': '16142万股', '换\u3000手': '2.47%'}
